""""",""code_muni"",""name_muni"",""TxMFAG23"",""TxMNDC23"",""TxMPADR23"",""TxMMVP23"",""TxMPMDPNN23"",""TxMCEPP23"",""TxFNM23"",""TxMAT23"",""TxMLAP23"",""TxMDAF23"",""PMDCv23"",""PMCMD23"""
"""1"",3300100,""Angra dos Reis"",2.9513034923758,0.464468183929401,69.6702275894101,6.18405072035834,8.36042731072921,4.56839782945391,10.3842159916926,1.94992590281569,0.612833855170646,3.78842746832763,1,0"
"""2"",3300159,""Aperibé"",3.42935528120713,0,133.928571428571,6.1560109049336,0,3.51772051710492,6.85871056241427,1.75886025855246,1.75886025855246,1.75886025855246,0,0"
"""3"",3300209,""Araruama"",5.20152390592271,1.32275132275132,82.6719576719577,5.93824228028504,4.62962962962963,4.17876308612651,13.7770092643358,1.24629776252896,1.02636286325914,2.71253042432773,0,0"
"""4"",3300225,""Areal"",6.4609917622355,0,75.6302521008403,7.3764445537251,8.40336134453782,1.6392099008278,12.921983524471,0,0.8196049504139,0.8196049504139,0,0"
"""5"",3300233,""Armação dos Búzios"",7.71418928691963,0,61.7696160267112,4.84531337064225,10.016694490818,4.36078203357802,10.6070102695145,2.42265668532112,1.21132834266056,0.969062674128449,0,0"
"""6"",3300258,""Arraial do Cabo"",8.32441431799263,0,66.6666666666667,5.84291776862046,7.69230769230769,3.38274186604342,11.8920204542752,0.615043975644259,0.615043975644259,1.53760993911065,0,0"
"""7"",3300308,""Barra do Piraí"",5.7569419124561,0,93.9289805269187,5.87460751544617,5.72737686139748,2.73473108477666,13.8166605898946,0.709004355312468,0.607718018839259,1.0128633647321,1,0"
"""8"",3300407,""Barra Mansa"",6.39761714980912,0,97.6608187134503,7.07298885867181,6.4327485380117,4.27669093780156,11.4318076939212,1.53522238792877,0.548293709974559,3.78322659882446,1,0"
"""9"",3300456,""Belford Roxo"",3.46615283125054,0,52.1252405107574,2.48926624535675,9.0956795522127,3.82073423705919,9.20580375611701,0.713975589753485,0.27015292585267,1.79458729316417,0,0"
"""10"",3300506,""Bom Jardim"",2.68781077812122,0,135.135135135135,6.43304553919079,24.024024024024,3.04723209751143,14.1110065851364,2.03148806500762,2.03148806500762,2.37006940917555,0,0"
"""11"",3300605,""Bom Jesus do Itabapoana"",2.5999688003744,1.95694716242661,150.684931506849,5.11178670397374,3.91389432485323,2.42137264925072,8.31990016119807,1.34520702736151,0.269041405472302,0.538082810944604,1,0"
"""12"",3300704,""Cabo Frio"",3.53101545435136,0.393700787401575,72.4409448818898,5.18855286157196,7.08661417322835,3.31727150166076,10.7572796400007,0.850582436323272,0.382762096345473,1.95633960354353,1,0"
"""13"",3300803,""Cachoeiras de Macacu"",3.29424166556859,0,116.86143572621,4.18865711652844,3.33889816360601,5.02638853983413,11.8592699960469,2.51319426991706,1.17282399262796,2.6807405545782,1,0"
"""14"",3300902,""Cambuci"",11.9157950483252,0,130.769230769231,7.94596742153357,0,1.98649185538339,18.5356811862836,1.32432790358893,0.662163951794464,0.662163951794464,0,0"
"""15"",3300936,""Carapebus"",0.186031975175893,0,100,0.0773736295195871,14.2857142857143,0.154747259039174,0.297651160281429,0.135403851659277,0.0193434073798968,0.0773736295195871,0,0"
"""16"",3300951,""Comendador Levy Gasparian"",0.978760888714887,0,72.0720720720721,3.99042298483639,36.036036036036,0.498802873104549,6.85132622100421,0.498802873104549,0,0,1,0"
"""17"",3301009,""Campos dos Goytacazes"",160.721838432257,0.319897632757518,101.727447216891,258.668903803132,8.95713371721049,123.741610738255,470.886789792753,75.503355704698,25.8668903803132,80.3970917225951,1,0"
"""18"",3301108,""Cantagalo"",10.3443180138909,0,112.14953271028,8.22306944755924,4.67289719626168,2.99020707183973,19.2108763115117,1.49510353591986,1.49510353591986,0,1,0"
"""19"",3301157,""Cardoso Moreira"",5.49390176903637,0,148.148148148148,6.75219446320054,14.8148148148148,1.68804861580014,6.59268212284364,1.68804861580014,1.12536574386676,0,1,0"
"""20"",3301207,""Carmo"",0.406371911573472,0,147.783251231527,3.56955380577428,4.92610837438424,0.83989501312336,3.25097529258778,0,0.41994750656168,0.20997375328084,1,0"
"""21"",3301306,""Casimiro de Abreu"",10.7319167203263,0,51.2820512820513,34.398579671549,5.91715976331361,15.5348424323125,64.3915003219575,4.43852640923213,1.10963160230803,7.76742121615624,0,0"
"""22"",3301405,""Conceição de Macabu"",5.44316429284224,0,96.9162995594714,4.58799779776106,13.215859030837,3.21159845843274,12.7007166832986,0,1.83519911910442,1.83519911910442,1,0"
"""23"",3301504,""Cordeiro"",3.56315695706396,0,64.7773279352227,3.730821247027,8.09716599190283,1.39905796763513,12.4710493497239,1.39905796763513,1.39905796763513,0.93270531175675,1,0"
"""24"",3301603,""Duas Barras"",1.74398325776073,0,61.4035087719298,5.28308532182795,8.7719298245614,2.64154266091397,17.4398325776073,1.76102844060932,3.52205688121863,0,1,0"
"""25"",3301702,""Duque de Caxias"",4.03049964980905,0.191113234591495,72.6230291447683,5.92376255355495,7.83564261825131,4.72982591485395,12.8843841264388,0.631408799313027,0.470686559487893,1.29725807858858,1,0"
"""26"",3301801,""Engenheiro Paulo de Frontin"",9.06070673512534,0,147.058823529412,7.87339579560664,7.35294117647059,1.57467915912133,22.6517668378133,0.787339579560664,0,1.57467915912133,1,0"
"""27"",3301850,""Guapimirim"",4.32416849843249,0,87.893864013267,5.33853687272192,13.2669983416252,3.4976620890247,10.8104212460812,2.5772246971761,0.552262435109164,2.5772246971761,1,0"
"""28"",3301876,""Iguaba Grande"",5.22875816993464,3.02114803625378,102.719033232628,2.74791330333528,6.04229607250755,5.49582660667056,24.8366013071895,1.71744581458455,1.03046748875073,4.12186995500292,1,0"
"""29"",3301900,""Itaboraí"",4.27899015832264,1.14111829593001,70.7493343476607,6.05074278083792,7.98782807151008,6.05074278083792,12.0296138413221,2.29510933066266,0.584209647805041,3.17142380237022,1,0"
"""30"",3302007,""Itaguaí"",4.9146281528925,0.644329896907217,73.4536082474227,7.59135877246113,4.51030927835052,4.28023420149404,12.0487657941881,1.53442358166768,0.646073087017969,2.0997375328084,0,0"
"""31"",3302056,""Italva"",6.72404518558365,7.40740740740741,81.4814814814815,11.7039586919105,7.40740740740741,2.06540447504303,9.41366325981711,1.37693631669535,0.688468158347676,2.06540447504303,1,0"
"""32"",3302106,""Itaocara"",8.22165584148648,0,133.858267716535,8.02805594287404,0,1.69011704060506,14.7989805146757,3.38023408121012,0.845058520302531,0,1,0"
"""33"",3302205,""Itaperuna"",4.73011079374898,0.937207122774133,121.836925960637,8.51533696404843,6.56044985941893,2.99440420713791,10.5517856168246,1.59077723504202,0.561450788838358,2.90082907566485,1,0"
"""34"",3302254,""Itatiaia"",4.19412822049131,2.80112044817927,56.0224089635854,7.06583515099383,14.0056022408964,2.15047156769377,13.1815458358298,0.614420447912506,0.307210223956253,2.45768179165003,0,0"
"""35"",3302270,""Japeri"",3.45184673800483,0,66.9856459330144,6.94403693054007,13.3971291866029,3.4231167967451,7.30979309224553,1.07583670754846,0.29341001114958,1.85826340394734,0,0"
"""36"",3302304,""Laje do Muriaé"",7.82268578878748,0,562.5,2.636783124588,0,7.91034937376401,0,1.318391562294,0,3.955174686882,1,0"
"""37"",3302403,""Macaé"",2.6865671641791,1.9163206643245,38.9651868412648,4.56199132838287,4.15202810603641,2.91354068031175,10.2238805970149,0.958401539576233,0.613376985328789,1.68678670965417,1,0"
"""38"",3302452,""Macuco"",0,0,49.5049504950495,10.7219442458899,0,0,13.9421401185082,3.57398141529664,0,1.78699070764832,0,0"
"""39"",3302502,""Magé"",5.03022124989021,0,80.3295571575695,6.96030985661762,10.2986611740474,4.91315989878891,14.1325263687392,1.59677696710639,0.327543993252594,1.59677696710639,0,0"
"""40"",3302601,""Mangaratiba"",4.11127860764698,0,75,6.93304984862841,4.16666666666667,3.9287282475561,10.0497921520259,2.77321993945136,0.462203323241894,0.231101661620947,1,0"
"""41"",3302700,""Maricá"",3.75304935259899,0.456412596987677,67.5490643541762,7.70987591463858,5.02053856686445,2.71542799509283,15.7628072809157,1.35771399754642,0.43640807063992,0.921305926906497,1,0"
"""42"",3302809,""Mendes"",13.6497270054599,0,220.689655172414,9.39486045869025,6.89655172413793,3.31583310306715,14.6997060058799,2.76319425255595,0,1.10527770102238,1,0"
"""43"",3302858,""Mesquita"",3.91741662255161,0.544959128065395,97.0027247956403,7.59925125024446,7.62942779291553,3.40848769312435,12.0698782424563,0.782275863995753,0.391137931997877,1.78805911770458,1,0"
"""44"",3302908,""Miguel Pereira"",12.2174709835064,0,119.402985074627,9.64457938917664,11.1940298507463,2.14323986426148,17.647458087287,0.357206644043579,0,3.21485979639221,1,0"
"""45"",3303005,""Miracema"",1.36733438162303,0,63.8977635782748,7.39462657135815,19.1693290734824,0.704250149653157,12.9896766254187,0.352125074826578,0.352125074826578,2.11275044895947,0,0"
"""46"",3303104,""Natividade"",2.51256281407035,0,118.881118881119,9.000900090009,0,1.92876430500193,6.28140703517588,3.85752861000386,1.28584287000129,0.642921435000643,0,0"
"""47"",3303203,""Nilópolis"",6.02554832489757,0,142.191142191142,6.44889411043571,8.54700854700855,3.25637227358635,12.412629549289,0.766205240843847,0.510803493895898,1.21315829800276,0,0"
"""48"",3303302,""Niterói"",5.06822331814065,1.22624156958921,106.47864295933,6.92436389659875,5.92683425301451,2.01154705376053,19.0507685008124,1.04445712406797,0.734988346566347,0.696304749378645,1,0"
"""49"",3303401,""Nova Friburgo"",4.47150604129008,0.543183052688756,99.4024986420424,9.66674393485798,10.3204780010864,1.52892378561529,12.7485491389972,1.7755243961984,0.937082320215825,0.739801831749335,0,0"
"""50"",3303500,""Nova Iguaçu"",4.34480954493238,0.407083248524323,74.5980052920822,7.45768740551916,6.71687360065133,3.61620772445683,12.0562777948385,1.07893410795269,0.296410469217773,1.96816551560601,1,0"
"""51"",3303609,""Paracambi"",8.78541620909291,2.27272727272727,95.4545454545455,4.99239793950121,2.27272727272727,2.95005332788708,13.1781243136394,1.8154174325459,0.680781537204711,2.72312614881884,0,0"
"""52"",3303708,""Paraíba do Sul"",7.26309493292318,0,115.384615384615,9.45264674108751,6.41025641025641,3.37594526467411,11.9627445954029,0.900252070579762,0.225063017644941,0.675189052934822,1,0"
"""53"",3303807,""Paraty"",4.22707866593397,0,46.0992907801418,5.10823063661324,5.31914893617021,4.68254475022881,8.03144946527455,2.3412723751144,0.638528829576655,2.97980120469106,1,0"
"""54"",3303856,""Paty do Alferes"",5.00437883147754,2.80112044817927,100.840336134454,7.07395498392283,2.80112044817927,3.53697749196141,12.5109470786939,1.92926045016077,0.321543408360129,1.92926045016077,1,0"
"""55"",3303906,""Petrópolis"",7.55664280133714,0.658761528326746,111.33069828722,6.94744226203324,6.58761528326746,2.12470321605871,18.3152528913765,1.31529246708396,0.708234405352903,0.708234405352903,1,0"
"""56"",3303955,""Pinheiral"",4.65693883886992,0,73.6842105263158,6.39897616381379,7.01754385964912,3.59942409214526,17.8515988823347,0.799872020476724,0.799872020476724,2.39961606143017,1,0"
"""57"",3304003,""Piraí"",7.37314833433876,0,92.5925925925926,9.67184801381693,6.17283950617284,2.76338514680484,22.7897312152289,1.38169257340242,0.345423143350605,0,1,0"
"""58"",3304102,""Porciúncula"",3.34970969182671,0,160.714285714286,8.4109005270831,23.8095238095238,1.12145340361108,5.58284948637785,2.24290680722216,1.68218010541662,0,1,0"
"""59"",3304110,""Porto Real"",3.74181478016838,0,79.5454545454545,5.7711729909104,7.57575757575758,3.84744866060693,16.8381665107577,0.961862165151734,0.480931082575867,5.29024190833454,0,0"
"""60"",3304128,""Quatis"",5.46971147271981,0,64.2857142857143,6.37890708058686,7.14285714285714,3.5438372669927,8.20456720907972,0,0.70876745339854,0.70876745339854,0,0"
"""61"",3304144,""Queimados"",2.71121669076637,0,58.7918015102481,7.18034062999101,4.85436893203883,5.50269095008657,9.94112786614336,1.47633171831591,0.201317961588533,3.08687541102417,0,0"
"""62"",3304151,""Quissamã"",2.54582484725051,0,132.575757575758,8.70473537604457,0,4.78760445682451,5.09164969450102,0,0,1.30571030640669,1,0"
"""63"",3304201,""Resende"",4.67660563460121,0,74.1239892183288,6.28439059679788,7.41239892183288,2.70374944280839,14.5966781928462,1.46148618530183,0.43844585559055,3.06912098913385,1,0"
"""64"",3304300,""Rio Bonito"",2.30202578268877,0,89.8021308980213,6.08941287910824,10.6544901065449,2.36810500854209,11.8389897395422,2.19895465078909,0.50745107325902,0.50745107325902,1,0"
"""65"",3304409,""Rio Claro"",6.56311529205863,0,103.658536585366,12.2364981367151,6.09756097560976,3.89343122531843,16.4077882301466,1.11240892151955,0.556204460759775,2.2248178430391,0,0"
"""66"",3304508,""Rio das Flores"",4.212299915754,0,96.3855421686747,5.41477149664284,12.0481927710843,3.2488628979857,18.955349620893,0,0,0,1,0"
"""67"",3304524,""Rio das Ostras"",3.65980355119003,1.15540150202195,47.3714615829001,4.16932358856134,7.51010976314269,2.26860254083485,9.20853796751039,0.797076568401432,0.367881493108353,0.981017314955609,0,0"
"""68"",3304557,""Rio de Janeiro"",5.17146345717774,0.668257756563246,117.517899761337,7.06010637523894,6.10978520286396,2.80474047167747,14.9785452642595,0.913136786702828,0.510762690448411,1.14476172772013,1,0"
"""69"",3304607,""Santa Maria Madalena"",3.79578667678876,0,108.433734939759,13.2075471698113,0,3.77358490566038,18.9789333839438,1.88679245283019,0,1.88679245283019,0,0"
"""70"",3304706,""Santo Antônio de Pádua"",4.02648532569792,0,116.326530612245,9.85628166043964,16.3265306122449,2.521374378252,8.50035790980673,2.521374378252,0.687647557705091,2.97980608338873,1,0"
"""71"",3304755,""São Francisco de Itabapoana"",3.86847195357834,0,90.0562851782364,11.9227213003066,16.8855534709193,10.4627962431262,10.1547388781431,5.10973770013139,0.973283371453599,8.75955034308239,0,0"
"""72"",3304805,""São Fidélis"",6.36861546299834,0,123.989218328841,4.67071461933676,10.7816711590297,3.18457814954779,10.1897847407974,2.75996772960808,1.48613646978897,0.849220839879411,0,0"
"""73"",3304904,""São Gonçalo"",5.11018218484762,0.582479030754893,95.1770736253495,6.81667476211249,6.5237651444548,3.4341190556482,13.6663109771021,1.4953371263333,0.484695482328725,1.18595703122986,1,0"
"""74"",3305000,""São João da Barra"",10.2051229717318,0,75,8.5888293165374,9.61538461538462,4.16428088074541,12.7564037146648,1.82187288532612,1.56160533027953,2.34240799541929,0,0"
"""75"",3305109,""São João de Meriti"",3.38518512476243,0.210393435724805,89.4172101830423,7.02364127766226,7.7845571218178,4.33373610749373,12.6842478771219,0.576408250750398,0.298878352240947,2.04945155822364,1,0"
"""76"",3305133,""São José de Ubá"",8.114687584528,0,120.37037037037,9.60614793467819,0,2.74461369562234,13.5244793075467,1.37230684781117,0,1.37230684781117,1,0"
"""77"",3305158,""São José do Vale do Rio Preto"",6.12209200629701,0,54.6218487394958,7.05529588147103,25.2100840336134,1.76382397036776,12.244184012594,3.52764794073551,1.76382397036776,0.440955992591939,0,0"
"""78"",3305208,""São Pedro da Aldeia"",2.14170979832233,0.6426735218509,61.0539845758355,6.68516534337024,3.8560411311054,2.93048343818969,10.8870248081385,1.19050889676456,0.915776074434279,1.83155214886856,0,0"
"""79"",3305307,""São Sebastião do Alto"",7.3837066207236,0,46.5116279069767,9.94282873477504,0,0,12.306177701206,1.24285359184688,0,2.48570718369376,1,1"
"""80"",3305406,""Sapucaia"",5.39665407447383,4.97512437810945,109.452736318408,8.74030372555446,14.9253731343284,1.09253796569431,14.0313005936319,2.73134491423577,0,0.546268982847154,1,0"
"""81"",3305505,""Saquarema"",6.64520818191257,0,60.6319385140905,7.67508794371602,5.97779675491033,2.98475642255623,16.1976949434119,1.27918132395267,0.42639377465089,1.38577976761539,0,0"
"""82"",3305554,""Seropédica"",3.69122871775942,0,71.4285714285714,7.12741441163194,5.87084148727984,3.20733648523437,10.1508789738384,1.66306336271412,0.237580480387731,1.66306336271412,0,0"
"""83"",3305604,""Silva Jardim"",4.49478604818411,0,58.1395348837209,9.06495036939673,7.75193798449612,5.89221774010787,7.19165767709457,2.71948511081902,0,1.81299007387935,1,0"
"""84"",3305703,""Sumidouro"",2.61643118785976,0,99.4764397905759,3.83092836163964,0,1.91546418081982,14.3903715332287,3.83092836163964,0,1.91546418081982,1,0"
"""85"",3305752,""Tanguá"",3.57462019660411,0,86.7208672086721,6.08587164896692,10.840108401084,3.9558165718285,8.93655049151028,1.82576149469008,0.304293582448346,0.304293582448346,0,0"
"""86"",3305802,""Teresópolis"",3.80071236208844,0.500751126690035,86.129193790686,7.58596483282572,2.00300450676014,1.58512697999343,17.048909738511,1.3586802685658,0.849175167853625,1.47190362427962,0,0"
"""87"",3305901,""Trajano de Moraes"",5.70233795856301,0,230.769230769231,7.50187546886722,0,1.8754688672168,15.206234556168,1.8754688672168,0,1.8754688672168,1,0"
"""88"",3306008,""Três Rios"",6.26828249059758,0,87.7777777777778,11.1843224975078,5.55555555555556,2.18823701038197,10.911454705855,1.94509956478397,0.121568722798998,1.70196211918598,1,0"
"""89"",3306107,""Valença"",6.36554120361775,0,101.123595505618,7.51659915647054,7.02247191011236,1.94874792945532,16.9747765429807,0.417588842026141,0.278392561350761,1.25276652607842,1,0"
"""90"",3306156,""Varre-Sai"",1.96001568012544,0,51.7241379310345,6.65272761832351,0,0.950389659760502,7.84006272050176,0,0.950389659760502,0,1,0"
"""91"",3306206,""Vassouras"",4.74783709643385,0,95.8904109589041,7.23025583982202,6.84931506849315,2.78086763070078,13.7159738341422,1.66852057842047,0,0.556173526140156,1,0"
"""92"",3306305,""Volta Redonda"",6.37491268404169,0,92.9139551699205,6.61300008579027,6.50759219088937,2.57370814149675,16.0050999301472,1.14387028510967,0.679172981783866,1.82304326689353,0,0"
